<body xmlns="http://www.gribuser.ru/xml/fictionbook/2.0"><section><title>	Том 1
	Его судьбоносные противники.
	И вот на миг перед его затуманенным взором появилась святая.
	Он думал, она будет радоваться смерти повелителя демонов, но её выражение искривилось.
	Ни у кого на лицах не было радости, почему же?
	Хоть он и был готов к смерти, сейчас он испытывал сожаление.
	Подумает ли героиня у будущем демонов хоть немного?
	Повелитель демонов считал счастьем умереть с такой оптимистичной надеждой в сердце.
	В тот день сильнейший из демонов, тот, кого называли повелителем демонов, умер от руки героини.
	И жили они долго и счастливо.
</section><section><title>	Глава 1: Неотложные дела
</title>	Было сказано, что душа существует.
	В незапамятные времена бог, сотворивший всё в этом мире, не делил никого и сделал всех равными.
	Это был миф демонов. У людей же всё было иначе.
	И это не означало, что к демонам должны относиться предвзято.
	Люди напали на них, ведь те были источником их ненависти, однако не поднимался вопрос о том, что они не должны существовать как вид.
	Люди, демоны, монстры, полукровки, все они были разными, но у всех была душа, и после смерти они будут вечно перерождаться, и в это верили все демоны.
	Поэтому когда сотый повелитель демонов Луруслия Норд открыл глаза, он испытал огромное удивление.
	— … Ах, ты проснулся. Доброе утро, Луру.
	Прекрасная человеческая женщина.
	Блестящие чёрные волосы, словно сама ночь, и красные, точно кровь глаза. Гладкая белая кожа, будто снег, точёная фигура, которую мог вылепить лишь скульптор.
	
	Даже считавшиеся красивейшими демонессы и представительницы древнейшей расы эльфов при виде её красоты пристыженно разбежались бы.
	Демон ты, человек или эльф, красота ценилась всегда одинаково.
	И человеческая женщина не была чем-то шокирующим.
	И всё же, подумал повелитель демонов.
	Не слишком ли человек перед ним большой?
	Он не мог понять, почему, и до него дошло, что она куда больше него, когда женщина взяла руку повелителя демонов.
	Рука повелителя демонов была куда больше, чем у других представителей его вида.
	Конечно он не был самым большим, но практически не было таких красавиц, чьи руки были больше, чем у него.
	Он мог лишь подумать, что возможно она относится к другой расе.
	Может, великанша?
	Это вполне реально, хотя…
	Думая об этом, повелитель демонов был озадачен.
	Он понимал, что перед ним человек.
	Язык, акцент и вещи вокруг относились к представителям рода людей, для него было очевидно, что она не относилась к расе великанов, а была человеком.
	И всё же, почему она такая большая, подумал он, как вдруг.
	Нет, возможно всё наоборот. Не она большая, а он маленький.
	Эта мысль была словно озарение.
	Если исходить из этого, можно было понять всю ситуацию.
	Эта женщина назвала повелителя демонов «Луру».
	Повелитель демонов был куда меньше её.
	И теперь он заметил, что лежал на какой-то мягкой ткани.
	Это… Тот феномен, о котором говорили среди демонов.
	Так подумал повелитель демонов в этот момент.
	То есть.
	— Раз проснулся, Луру, пора кушать.
	Женщина слегка оголила тело.
	Он задумался, про какую еду она говорит.
	Возможно её приготовили специально для него, но что-то этого не ощущалось.
	Повелитель демонов был не из тех, кто принимал такую дань, её бы выставили ещё до того, как она пришла.
	Потому это было невозможно.
	Возможный ответ оставался лишь один.
	Её слова не были метафорой, всё было ровно так, как выглядело.
	То есть…
	Он посмотрел на свою руку.
	Маленькая и пухлая ничего общего с той рукой, какая у него была.
	Словно… Да, словно у младенца.
	Когда он подумал об этом, его создание точно унесло куда-то далеко.
	Это не походило на сон, он потерял сознание слишком резко, и был абсолютно беззащитен.
	Пока он думал, почему так, его тело начало двигаться.
	Словно чего-то желая, он протянул руки.
	Видя его таким, женщина улыбнулась и взяла его.
	От неё исходил запах вкусного молока, а ещё ему вспомнилось это мягкое и приятное ощущение.
	Это.
	— Хм, ты проголодался… Луру. Сейчас мама тебя покормит.
	Мама.
	Точно.
	Перед ним была его мама?
	Когда он осознал это, его сознание окончательно потонуло во тьме.
	Он понял, что это инстинкты погружали его сознание во тьму, впоследствии это случалось ещё много раз.
	
	***
	Прошло несколько дней, и повелитель демонов осознал несколько вещей.
	Для начала, он переродился человеком.
	Его мать, как он предполагал, его, повелителя демона — которого сейчас похоже звали Луру — очень любила.
	Она кормила его, улыбалась, заботилась о нём, и на лице её было такое счастье, какое не могло быть фальшивым.
	Кто бы что ни говорил, но сердца людей и демонов ничем не отличаются.
	Для повелителя демонов это было истиной.
	А ещё душа перерождается.
	Души людей, демонов и всех других видов одинаковы.
	Даже если разрушить тело, существо переродится в другой форме.
	Кто-то перерождается в тот же вид, а кто-то в совершенно иной.
	Говорят, что если ты вёл себя неправильно, то мог стать мелким животным или насекомым.
	Поэтому повелитель демонов не считал, что это было что-то ненормальное.
	Его тогда убила героиня, а его душа переродилась в человеческом теле.
	Разум Луру был достаточно гибок, чтобы поверить в это.
	А ещё с тех пор, как он был повелителем демонов, он знал, что у людей много слоёв общества.
	В отличие от демонов, люди создавали разные страны, в которых были различные политические формы правления.
	Монархия и демократия, феодализм, было много национальных форм, даже семья и положение их страны, всё оказывало большое знание на жизнь людей.
	Демоны собирались как один народ, но к другим гуманоидным формам жизни это не относилось.
	Поэтому Луру понял, что является человеком, и ему было важно узнать, какую позицию занимает его семья, потому он слушал разговоры между матерью и другими людьми и собирал информацию.
	Так Луру понял, что относится к низшей аристократии королевства Ренард, его отец был рыцарем и сейчас находился во дворце.
	Для Луру это была неплохая информация.
	Он не был безнадёжно беден, Луру понял это даже лёжа, просто слушая голоса тех, кто ходил у них по дому. К тому же когда матери было нехорошо, в комнату приходили люди, напоминающие слуг, он понял, что это достаточно удобно и вздохнул с облегчением.
	Однако было странным то, что он не помнил названия этого королевства и магия, которую использовали мать и слуги, отличалась от той, которую знал Луру.
	Из разговоров он понял, что у королевства Ренард была длинная история, но разве это не значило, что Луру должен был о нём слышать?
	В любом случае Луру раньше сражаться в жестоких и кровавых сражениях против человеческих стран.
	Он знал, где и какая страна располагалась.
	Однако же он ничего не помнил о королевстве Ренард.
	И это странно.
	Он думал, что когда подрастёт и сможет действовать самостоятельно, обязательно всё разузнает.
	Магия же существовала и в предыдущей его жизни, так что тут он не собирался много разглагольствовать.
	Но её использование было странным. Почему-то мать и слуги использовали магические предметы, такие как кольца или палочки, а ещё читали длинные заклинания.
	Чтобы создать огонь или свет совсем ни к чему было использовать магические предметы или заклинания, достаточно просто было о них подумать.
	Но похоже они не могли. И это было довольно странно.
	Ещё и заклинания были странными. Например магия вызова маленького шара света.
	Для этого был использован язык магии:
	«Призываю… Свет… Зажгись… Явись».
	Грамматика и постановка слов была просто ужасной.
	Почему же так случилось? Луру думал, что это тоже надо будет выяснить.
	И напоследок сам Луру. У него сохранились воспоминания о том времени, когда он был повелителем демонов.
	При условии, что он переродился, это не выглядело действительно странно.
	Вот только он считал, что при перерождении воспоминаний остаться не должно.
	Мало кто скажет, что у него сохранились воспоминания о том жизни, и уж тем более, при том, что Луру был повелителем демонов, его за такое посчитают лжецом или сумасшедшим.
	И всё же он был твёрдо уверен в том, что помнил, что было в той жизни.
	Лёжа, будучи младенцем, он был точно уверен, что его воспоминания не разрознены.
	Что-то он мог просто забыть, но проблем с памятью у него не было.
	Он точно помнил, как героиня его убила.
	Момент смерти он чётко не помнил, но это то же самое, что запомнить, как ты засыпаешь.
	И всё же было странно, что он помнил свою предыдущую жизнь.
	Хотя не похоже было, что в его воспоминаниях была какая-то ошибка.
	К тому же Луру был ребёнком.
	Невозможно было поверить, что у него были такие знания.
	И если спросить, откуда они у него, он мог лишь унаследовать их из предыдущей жизни.
	Значит в этом был какой-то глубокий смысл? Или вообще никакого смысла?
	Сколько он ни думал, ответа найти не мог. Если тут и правда был какой-то смысл…
	Луру думал, что хотел бы когда-нибудь его найти.
	
	***
	Младенцы мало что могли.
	Есть, когда мать кормила, спать, когда им говорили и испражняться. Вот и всё.
	Однако же у Луру были сложные мыслительные навыки, не присущие младенцу.
	Поэтому он мог думать, слушать и упорядочивать информацию.
	У него были воспоминания повелителя демонов, так что день за днём он слушал, что говорили люди в доме и прояснил для себя множество фактов.
	Больше всего конечно же про себя и собственный дом.
	Из разговоров матери и слуг, он узнал, что фамилией его семьи была Кадиснола.
	Мать звали Медея Кадиснола, а отца Патрик Кадиснола.
	Возможно они представлялись, когда Луру только родился, только к сожалению он ничего не помнил с момента рождения и до осознания себя повелителем демонов, так что ответы получил лишь недавно, слушая мать и слуг.
	И конечно же Луру было мало просто фамилии и имён родителей. Он много всего хотел узнать. Потому ему хотелось услышать более подробные объяснения.
	Поэтому он слушал свою мать и слуг, но сейчас сам Луру был ещё не в том возрасте, когда мог говорить.
	Он понимал, что было бы странно, если бы он заговорил, так что он не разговаривал, а просто плакал, когда ему хотелось есть или справить нужду, чётких слов он не произносил.
	И всё же мать и слуги достаточно много говорили, так что он не испытывал неудобство, да и торопиться ему было некуда.
	И всё же в жизни Луру было много свободного времени.
	Он лишь ел и спал.
	Будучи повелителем демонов он был занят документами и битвами, сейчас же его график был пугающе свободным.
	Обладая уже сформированным сознанием, Луру, собрал информацию, начал думать, чем занять себя.
	И он думал о том, как он теперь будет жить.
	Чтобы чего-то достичь, он хотел сделать что-то.
	Луру исходил из собственной ситуации. Он почему-то переродился человеком.
	Он не знал, какой жизнью будет жить, но не собирался до конца своих дней просто бездельничать.
	Поэтому ему нужна была цель.
	К тому же если у него не будет цели, он опять умрёт ничего не добившись, как и в той жизни.
	А ему этого не хотелось. Он хотел оставаться дураком, которого даже могила не исправит.
	Когда-то Луру был повелителем демонов. Теперь он человек.
	И как ему теперь жить и что делать?
	Эти глубокие вопросы тоже были неотложной задачей.
	Поэтому в течение многих дней Луру серьёзно размышлял об этом.
	Сколько же у него на это ушло времени?
	Будучи младенцем, Луру не очень чётко чувствовал ход времени, но через какое-то время пришёл к ответу.
	Он будет жить, как ему захочется, ответ был до боли простой и вольный.
	А что же цель? Разве это не значило жить просто как повезёт?
	Были те, кто приходили к такому ответу.
	Но если как следует подумать, то можно понять, что это было совсем не так.
	В той жизни Луру был повелителем демонов. Он с самого детства обладал огромным запасом маны и силой, на него сразу же возлагали огромные надежды, его жизнь была предрешена.
	Конечно же он понимал, что не мог жить так, как ему заблагорассудится.
	Потому он был немного стеснён и понимал, что должен соответствовать ожиданиям. Он был сильнейшем среди всех демонов, и должен был вести за собой свой народ.
